FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
1071.0,Jackson,Alabama,US,2021-01-02 05:22:33,34.78144169,-85.99750489,5183,34,0,5149,"Jackson, Alabama, US",10039.514973075582,0.6559907389542736
1089.0,Madison,Alabama,US,2021-01-02 05:22:33,34.76327133,-86.55069633,22590,179,0,22411,"Madison, Alabama, US",6057.778171081953,0.7923860115095175
1101.0,Montgomery,Alabama,US,2021-01-02 05:22:33,32.2206831,-86.20969272,16240,276,0,15964,"Montgomery, Alabama, US",7170.421129782856,1.6995073891625616
2110.0,Juneau,Alaska,US,2021-01-02 05:22:33,58.45031811,-134.200436,1050,5,0,1045,"Juneau, Alaska, US",3283.9181835241134,0.4761904761904761
5027.0,Columbia,Arkansas,US,2021-01-02 05:22:33,33.21230701,-93.22642793,1591,43,0,1548,"Columbia, Arkansas, US",6782.623523894787,2.702702702702702
5067.0,Jackson,Arkansas,US,2021-01-02 05:22:33,35.59802983,-91.21494602,2831,22,0,2809,"Jackson, Arkansas, US",16932.83091093965,0.7771105616389968
5079.0,Lincoln,Arkansas,US,2021-01-02 05:22:33,33.95317155,-91.74002806,2828,24,0,2804,"Lincoln, Arkansas, US",21713.759213759215,0.8486562942008486
5087.0,Madison,Arkansas,US,2021-01-02 05:22:33,36.01038185,-93.72524943,1048,12,0,1036,"Madison, Arkansas, US",6322.393822393822,1.1450381679389312
5097.0,Montgomery,Arkansas,US,2021-01-02 05:22:33,34.53704874,-93.65824478,508,18,0,490,"Montgomery, Arkansas, US",5653.238370799021,3.543307086614173
6067.0,Sacramento,California,US,2021-01-02 05:22:33,38.45106826,-121.3425374,67632,848,0,66810,"Sacramento, California, US",4359.244306591635,1.2533624996304946
8017.0,Cheyenne,Colorado,US,2021-01-02 05:22:33,38.82777431,-102.6032558,100,6,0,84,"Cheyenne, Colorado, US",4860.731840524304,5.617977528089888
8031.0,Denver,Colorado,US,2021-01-02 05:22:33,39.76018276,-104.8725695,51643,726,0,47354,"Denver, Colorado, US",6603.72299098886,1.3930824813110383
8057.0,Jackson,Colorado,US,2021-01-02 05:22:33,40.66593870000001,-106.3408905,41,0,0,33,"Jackson, Colorado, US",2370.689655172414,0.0
8073.0,Lincoln,Colorado,US,2021-01-02 05:22:33,38.98749519,-103.5136649,805,3,0,780,"Lincoln, Colorado, US",13734.432555691985,0.3831417624521073
9003.0,Hartford,Connecticut,US,2021-01-02 05:22:33,41.80283011,-72.73103891,46680,1852,0,44828,"Hartford, Connecticut, US",5234.827075763693,3.967437874892888
12023.0,Columbia,Florida,US,2021-01-02 05:22:33,30.22509788,-82.62160164,6007,117,0,5890,"Columbia, Florida, US",8379.59992188154,1.9477276510737471
12063.0,Jackson,Florida,US,2021-01-02 05:22:33,30.7954597,-85.21500423,4649,118,0,4531,"Jackson, Florida, US",10016.374369802215,2.538180253818026
12079.0,Madison,Florida,US,2021-01-02 05:22:33,30.44396917,-83.47398594,1540,33,0,1507,"Madison, Florida, US",8327.475260909534,2.142857142857143
13073.0,Columbia,Georgia,US,2021-01-02 05:22:33,33.54534185,-82.263524,10236,100,0,10136,"Columbia, Georgia, US",6531.643631073165,0.9769441187964047
13157.0,Jackson,Georgia,US,2021-01-02 05:22:33,34.13794553,-83.56814788,5735,73,0,5662,"Jackson, Georgia, US",7858.640393548652,1.2728857890148213
13181.0,Lincoln,Georgia,US,2021-01-02 05:22:33,33.79201475,-82.45024131,439,11,0,428,"Lincoln, Georgia, US",5542.229516475192,2.5056947608200457
13195.0,Madison,Georgia,US,2021-01-02 05:22:33,34.12920917,-83.21218732,1878,24,0,1854,"Madison, Georgia, US",6285.140562248996,1.2779552715654952
13209.0,Montgomery,Georgia,US,2021-01-02 05:22:33,32.17201038,-82.53527476,626,10,0,616,"Montgomery, Georgia, US",6825.119930222416,1.597444089456869
13245.0,Richmond,Georgia,US,2021-01-02 05:22:33,33.35777107,-82.07026432,15042,253,0,14789,"Richmond, Georgia, US",7427.4879269990815,1.6819571865443426
15003.0,Honolulu,Hawaii,US,2021-01-02 05:22:33,21.45803166,-157.97121819999995,18235,224,0,18011,"Honolulu, Hawaii, US",1871.095044650782,1.2284069097888677
16015.0,Boise,Idaho,US,2021-01-02 05:22:33,43.98829931,-115.7309284,240,2,0,238,"Boise, Idaho, US",3064.74268931171,0.8333333333333334
16063.0,Lincoln,Idaho,US,2021-01-02 05:22:33,43.0012336,-114.1358773,434,9,0,425,"Lincoln, Idaho, US",8087.961237420797,2.0737327188940093
16065.0,Madison,Idaho,US,2021-01-02 05:22:33,43.78141028,-111.65384740000002,5248,18,0,5230,"Madison, Idaho, US",13150.575087077455,0.3429878048780488
17077.0,Jackson,Illinois,US,2021-01-02 05:22:33,37.78595185,-89.38232563,3650,51,0,3599,"Jackson, Illinois, US",6431.718061674009,1.3972602739726028
17119.0,Madison,Illinois,US,2021-01-02 05:22:33,38.83042506,-89.90422563,21054,341,0,20713,"Madison, Illinois, US",8006.358236426002,1.619644723092999
17135.0,Montgomery,Illinois,US,2021-01-02 05:22:33,39.23198845,-89.47809254,2166,22,0,2144,"Montgomery, Illinois, US",7623.002745125642,1.0156971375807942
18071.0,Jackson,Indiana,US,2021-01-02 05:22:33,38.90915820000001,-86.03851889,3788,54,0,3734,"Jackson, Indiana, US",8564.1292306301,1.4255543822597676
18095.0,Madison,Indiana,US,2021-01-02 05:22:33,40.16143691,-85.71964711,9071,225,0,8846,"Madison, Indiana, US",7000.902993771659,2.480432146400618
18107.0,Montgomery,Indiana,US,2021-01-02 05:22:33,40.04034823,-86.89335024,2889,65,0,2824,"Montgomery, Indiana, US",7535.6043612082,2.249913464866736
19057.0,Des Moines,Iowa,US,2021-01-02 05:22:33,40.92012606,-91.18326592,3548,34,0,3514,"Des Moines, Iowa, US",9105.14024687556,0.9582863585118376
19097.0,Jackson,Iowa,US,2021-01-02 05:22:33,42.17178824,-90.57354837,1785,29,0,1756,"Jackson, Iowa, US",9182.571119913577,1.6246498599439776
19121.0,Madison,Iowa,US,2021-01-02 05:22:33,41.33081904,-94.01554631,975,8,0,967,"Madison, Iowa, US",5967.682702901212,0.8205128205128205
19137.0,Montgomery,Iowa,US,2021-01-02 05:22:33,41.03018714,-95.15642896,770,15,0,755,"Montgomery, Iowa, US",7764.444892608652,1.948051948051948
20023.0,Cheyenne,Kansas,US,2021-01-02 05:22:33,39.78580976,-101.7318201,284,10,0,274,"Cheyenne, Kansas, US",10688.746706812197,3.5211267605633805
20085.0,Jackson,Kansas,US,2021-01-02 05:22:33,39.41673394,-95.79356799,1039,10,0,1029,"Jackson, Kansas, US",7888.543011160884,0.9624639076034648
20105.0,Lincoln,Kansas,US,2021-01-02 05:22:33,39.04549684,-98.20756994,217,2,0,215,"Lincoln, Kansas, US",7326.130992572586,0.9216589861751152
20125.0,Montgomery,Kansas,US,2021-01-02 05:22:33,37.19236568,-95.74329258,2316,27,0,2289,"Montgomery, Kansas, US",7276.383172578466,1.16580310880829
21109.0,Jackson,Kentucky,US,2021-01-02 05:22:33,37.41866422,-83.99825483,846,19,0,827,"Jackson, Kentucky, US",6347.062795408508,2.2458628841607564
21137.0,Lincoln,Kentucky,US,2021-01-02 05:22:33,37.45475628,-84.6565327,1443,23,0,1420,"Lincoln, Kentucky, US",5878.039838689967,1.593901593901594
21151.0,Madison,Kentucky,US,2021-01-02 05:22:33,37.71659336,-84.27220275,5706,35,0,5671,"Madison, Kentucky, US",6136.34163915386,0.6133894146512443
21173.0,Montgomery,Kentucky,US,2021-01-02 05:22:33,38.03253032,-83.9145241,1378,12,0,1366,"Montgomery, Kentucky, US",4893.987285577298,0.8708272859216255
22049.0,Jackson,Louisiana,US,2021-01-02 05:22:33,32.30251776,-92.55692092,1392,38,0,1354,"Jackson, Louisiana, US",8841.463414634147,2.7298850574712645
22061.0,Lincoln,Louisiana,US,2021-01-02 05:22:33,32.6003154,-92.6659741,3339,73,0,3266,"Lincoln, Louisiana, US",7143.468401009798,2.18628331835879
22065.0,Madison,Louisiana,US,2021-01-02 05:22:33,32.36918118,-91.23973355,1307,18,0,1289,"Madison, Louisiana, US",11934.98310656561,1.3771996939556237
23015.0,Lincoln,Maine,US,2021-01-02 05:22:33,44.05996956,-69.54227124,308,2,0,306,"Lincoln, Maine, US",889.2995322515447,0.6493506493506493
24031.0,Montgomery,Maryland,US,2021-01-02 05:22:33,39.13676329,-77.20358245,46717,1129,0,45588,"Montgomery, Maryland, US",4446.324693914844,2.4166791531990497
26075.0,Jackson,Michigan,US,2021-01-02 05:22:33,42.24807035,-84.42258681,7675,154,0,7521,"Jackson, Michigan, US",4841.965806573718,2.006514657980456
27063.0,Jackson,Minnesota,US,2021-01-02 05:22:33,43.67423373,-95.15398258,791,8,0,783,"Jackson, Minnesota, US",8033.7192768637005,1.011378002528445
27081.0,Lincoln,Minnesota,US,2021-01-02 05:22:33,44.41311883,-96.26688165,454,1,0,453,"Lincoln, Minnesota, US",8051.072885263345,0.2202643171806167
28059.0,Jackson,Mississippi,US,2021-01-02 05:22:33,30.54020656,-88.64184064,8820,159,0,8661,"Jackson, Mississippi, US",6141.334243160629,1.8027210884353744
28085.0,Lincoln,Mississippi,US,2021-01-02 05:22:33,31.53288662,-90.45391915,2592,79,0,2513,"Lincoln, Mississippi, US",7589.377214300354,3.0478395061728394
28089.0,Madison,Mississippi,US,2021-01-02 05:22:33,32.63389156,-90.03513564,7294,136,0,7158,"Madison, Mississippi, US",6863.52002408913,1.8645462023581023
28097.0,Montgomery,Mississippi,US,2021-01-02 05:22:33,33.49419589,-89.61729103,994,31,0,963,"Montgomery, Mississippi, US",10168.797953964196,3.118712273641851
29095.0,Jackson,Missouri,US,2021-01-02 05:22:33,39.01002188,-94.34724536,23679,245,0,23434,"Jackson, Missouri, US",3368.226101725293,1.0346720723003506
29113.0,Lincoln,Missouri,US,2021-01-02 05:22:33,39.05345619,-90.95588181,3561,19,0,3542,"Lincoln, Missouri, US",6034.2636368257845,0.5335579893288402
29123.0,Madison,Missouri,US,2021-01-02 05:22:33,37.47865134,-90.3467143,1215,10,0,1205,"Madison, Missouri, US",10051.29053606883,0.823045267489712
29139.0,Montgomery,Missouri,US,2021-01-02 05:22:33,38.94022054,-91.47000721,504,9,0,495,"Montgomery, Missouri, US",4363.258592329668,1.7857142857142858
30053.0,Lincoln,Montana,US,2021-01-02 05:22:33,48.54265777,-115.4046155,1089,9,0,1080,"Lincoln, Montana, US",5450.45045045045,0.8264462809917356
30057.0,Madison,Montana,US,2021-01-02 05:22:33,45.30080065,-111.9173017,509,3,0,506,"Madison, Montana, US",5918.604651162791,0.5893909626719057
31033.0,Cheyenne,Nebraska,US,2021-01-02 05:22:33,41.21999357,-102.9941693,758,12,0,746,"Cheyenne, Nebraska, US",8507.29517396184,1.5831134564643798
31111.0,Lincoln,Nebraska,US,2021-01-02 05:22:33,41.04658298,-100.7475374,3026,34,0,2992,"Lincoln, Nebraska, US",8667.01036833362,1.1235955056179776
31119.0,Madison,Nebraska,US,2021-01-02 05:22:33,41.91676024,-97.6005481,3778,39,0,3739,"Madison, Nebraska, US",10763.83942562466,1.0322922181048173
32510.0,Carson City,Nevada,US,2021-01-02 05:22:33,39.15509045,-119.7480219,5016,57,0,4959,"Carson City, Nevada, US",8970.59875527577,1.1363636363636365
32017.0,Lincoln,Nevada,US,2021-01-02 05:22:33,37.64268459,-114.8790388,277,1,0,276,"Lincoln, Nevada, US",5344.395137950994,0.3610108303249097
34033.0,Salem,New Jersey,US,2021-01-02 05:22:33,39.58719656,-75.34696629999998,3121,112,0,3009,"Salem, New Jersey, US",5002.805161497155,3.5885933995514256
35027.0,Lincoln,New Mexico,US,2021-01-02 05:22:33,33.74526079,-105.4586166,1043,10,0,1033,"Lincoln, New Mexico, US",5329.041487839771,0.9587727708533078
35049.0,Santa Fe,New Mexico,US,2021-01-02 05:22:33,35.50708973,-105.9774716,7414,75,0,7339,"Santa Fe, New Mexico, US",4930.8982561619605,1.0115996762881037
36001.0,Albany,New York,US,2021-01-02 05:22:33,42.60060306,-73.97723916,11917,205,0,11712,"Albany, New York, US",3900.7417202935458,1.720231601913233
36021.0,Columbia,New York,US,2021-01-02 05:22:33,42.24819348,-73.63089095,1678,60,0,1618,"Columbia, New York, US",2822.0177931753587,3.575685339690107
36053.0,Madison,New York,US,2021-01-02 05:22:33,42.91653905,-75.67266639,2337,66,0,2271,"Madison, New York, US",3294.286801708462,2.8241335044929397
36057.0,Montgomery,New York,US,2021-01-02 05:22:33,42.90123494,-74.44011632,1393,45,0,1348,"Montgomery, New York, US",2830.092846549237,3.230437903804738
36085.0,Richmond,New York,US,2021-01-02 05:22:33,40.58582155,-74.14808598,35646,1288,0,34358,"Richmond, New York, US",7486.406394717554,3.613308646131403
37047.0,Columbus,North Carolina,US,2021-01-02 05:22:33,34.26744084,-78.65801424,3629,83,0,3546,"Columbus, North Carolina, US",6537.796353678749,2.287131441168366
37099.0,Jackson,North Carolina,US,2021-01-02 05:22:33,35.28814273,-83.14093385,2259,18,0,2241,"Jackson, North Carolina, US",5141.335518230234,0.796812749003984
37109.0,Lincoln,North Carolina,US,2021-01-02 05:22:33,35.48508185,-81.21740317,5378,20,0,5358,"Lincoln, North Carolina, US",6245.427413454727,0.3718854592785422
37115.0,Madison,North Carolina,US,2021-01-02 05:22:33,35.85402722,-82.71346418,797,19,0,778,"Madison, North Carolina, US",3663.5256262928065,2.383939774153074
37123.0,Montgomery,North Carolina,US,2021-01-02 05:22:33,35.33155144,-79.90416657,1920,46,0,1874,"Montgomery, North Carolina, US",7065.837412137048,2.3958333333333335
37153.0,Richmond,North Carolina,US,2021-01-02 05:22:33,35.00417719,-79.74491009,2630,47,0,2583,"Richmond, North Carolina, US",5866.738049030761,1.7870722433460076
39079.0,Jackson,Ohio,US,2021-01-02 05:22:33,39.01914254,-82.61818559999998,2138,36,0,2102,"Jackson, Ohio, US",6596.118841205689,1.6838166510757715
39097.0,Madison,Ohio,US,2021-01-02 05:22:33,39.89381073,-83.40178317,2926,46,0,2880,"Madison, Ohio, US",6541.324808298496,1.5721120984278878
39113.0,Montgomery,Ohio,US,2021-01-02 05:22:33,39.75394919,-84.29050975,35615,712,0,34903,"Montgomery, Ohio, US",6698.48990101319,1.9991576582900463
40065.0,Jackson,Oklahoma,US,2021-01-02 05:22:33,34.58781741,-99.41138784,2336,37,0,2299,"Jackson, Oklahoma, US",9523.033020790868,1.5839041095890412
40081.0,Lincoln,Oklahoma,US,2021-01-02 05:22:33,35.70270942,-96.8812462,2108,33,0,2075,"Lincoln, Oklahoma, US",6044.0978295151535,1.5654648956356736
41009.0,Columbia,Oregon,US,2021-01-02 05:22:33,45.94464254,-123.0890898,837,14,0,823,"Columbia, Oregon, US",1598.7317110440465,1.6726403823178018
41029.0,Jackson,Oregon,US,2021-01-02 05:22:33,42.43201126,-122.7289309,5884,72,0,5812,"Jackson, Oregon, US",2663.1182562097183,1.2236573759347382
41041.0,Lincoln,Oregon,US,2021-01-02 05:22:33,44.64252874,-123.869912,880,17,0,863,"Lincoln, Oregon, US",1761.3386173491854,1.931818181818182
42037.0,Columbia,Pennsylvania,US,2021-01-02 05:22:33,41.04821986,-76.40565017,2856,73,0,2783,"Columbia, Pennsylvania, US",4396.281017178745,2.5560224089635852
42091.0,Montgomery,Pennsylvania,US,2021-01-02 05:22:33,40.21053671,-75.36652296,36500,1155,0,35345,"Montgomery, Pennsylvania, US",4392.747753982056,3.164383561643836
44007.0,Providence,Rhode Island,US,2021-01-02 05:22:33,41.87064746,-71.57753536,58946,1348,0,57598,"Providence, Rhode Island, US",9225.722339344937,2.2868388016150374
45019.0,Charleston,South Carolina,US,2021-01-02 05:22:33,32.82487866,-79.96512315,24202,321,0,23881,"Charleston, South Carolina, US",5882.753289937434,1.3263366663912073
46071.0,Jackson,South Dakota,US,2021-01-02 05:22:33,43.69318385,-101.6255063,262,8,0,254,"Jackson, South Dakota, US",7834.928229665072,3.053435114503817
46083.0,Lincoln,South Dakota,US,2021-01-02 05:22:33,43.27841182,-96.7203905,6780,66,0,6714,"Lincoln, South Dakota, US",11091.480172752255,0.9734513274336284
47087.0,Jackson,Tennessee,US,2021-01-02 05:22:33,36.36380466,-85.67239905,1065,19,0,929,"Jackson, Tennessee, US",8043.441371118276,2.0042194092827006
47103.0,Lincoln,Tennessee,US,2021-01-02 05:22:33,35.13738622,-86.58910106,3342,34,0,3265,"Lincoln, Tennessee, US",9599.604260024444,1.0306153379812064
47113.0,Madison,Tennessee,US,2021-01-02 05:22:33,35.61181957,-88.84076036,8236,153,0,7883,"Madison, Tennessee, US",8200.31841933377,1.8917237087741132
47125.0,Montgomery,Tennessee,US,2021-01-02 05:22:33,36.49609412,-87.38550661,11878,126,0,11385,"Montgomery, Tennessee, US",5507.839975501572,1.09460516028147
48015.0,Austin,Texas,US,2021-01-02 05:22:33,29.88548725,-96.27736949,1108,15,0,1022,"Austin, Texas, US",3452.983484283431,1.446480231436837
48239.0,Jackson,Texas,US,2021-01-02 05:22:33,28.95472367,-96.57749563,1147,20,0,1086,"Jackson, Texas, US",7493.224932249323,1.8083182640144664
48313.0,Madison,Texas,US,2021-01-02 05:22:33,30.96694679,-95.93003775,1380,16,0,1106,"Madison, Texas, US",7854.942593111174,1.42602495543672
48339.0,Montgomery,Texas,US,2021-01-02 05:22:33,30.30079133,-95.50572772,27279,264,0,26386,"Montgomery, Texas, US",4387.618519207562,0.9906191369606004
51015.0,Augusta,Virginia,US,2021-01-02 05:22:33,38.16404586,-79.12461614,3365,29,0,3336,"Augusta, Virginia, US",4453.532385716932,0.861812778603269
51113.0,Madison,Virginia,US,2021-01-02 05:22:33,38.41531222,-78.28220331,303,4,0,299,"Madison, Virginia, US",2284.895558404344,1.32013201320132
51121.0,Montgomery,Virginia,US,2021-01-02 05:22:33,37.17746986,-80.37868691,5232,42,0,5190,"Montgomery, Virginia, US",5309.788400060892,0.8027522935779816
51159.0,Richmond,Virginia,US,2021-01-02 05:22:33,37.937575,-76.72920628,819,5,0,814,"Richmond, Virginia, US",9076.803723816913,0.6105006105006106
51775.0,Salem,Virginia,US,2021-01-02 05:22:33,37.2836193,-80.06219455,1170,27,0,1143,"Salem, Virginia, US",4624.323149282637,2.3076923076923075
53013.0,Columbia,Washington,US,2021-01-02 05:22:33,46.29442881,-117.9051983,84,4,0,80,"Columbia, Washington, US",2107.904642409034,4.761904761904762
53043.0,Lincoln,Washington,US,2021-01-02 05:22:33,47.57705241,-118.4194388,250,5,0,245,"Lincoln, Washington, US",2285.4008593107233,2.0
54035.0,Jackson,West Virginia,US,2021-01-02 05:22:33,38.84263974,-81.68148753,1191,29,0,1162,"Jackson, West Virginia, US",4167.833146696528,2.434928631402183
54043.0,Lincoln,West Virginia,US,2021-01-02 05:22:33,38.172154,-82.07017953,784,8,0,776,"Lincoln, West Virginia, US",3841.442500857465,1.020408163265306
54081.0,Raleigh,West Virginia,US,2021-01-02 05:22:33,37.76936795,-81.2456041,2761,29,0,2732,"Raleigh, West Virginia, US",3763.580103869904,1.0503440782325244
55021.0,Columbia,Wisconsin,US,2021-01-02 05:22:33,43.46492199,-89.33589004,4520,38,0,4482,"Columbia, Wisconsin, US",7856.497253702288,0.8407079646017699
55053.0,Jackson,Wisconsin,US,2021-01-02 05:22:33,44.31864893,-90.80566792,2413,18,0,2395,"Jackson, Wisconsin, US",11689.1924623359,0.7459593866556155
55057.0,Juneau,Wisconsin,US,2021-01-02 05:22:33,43.92456975,-90.11120239,2531,10,0,2521,"Juneau, Wisconsin, US",9484.018435942591,0.3951007506914263
55069.0,Lincoln,Wisconsin,US,2021-01-02 05:22:33,45.33737523,-89.73411273,2615,60,0,2555,"Lincoln, Wisconsin, US",9477.041278585148,2.294455066921606
56001.0,Albany,Wyoming,US,2021-01-02 05:22:33,41.65498705,-105.7235415,3469,9,0,3460,"Albany, Wyoming, US",8922.325102880659,0.2594407610262323
56023.0,Lincoln,Wyoming,US,2021-01-02 05:22:33,42.26376367,-110.6563997,920,11,0,909,"Lincoln, Wyoming, US",4639.435199193142,1.1956521739130437
